;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 7:35:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1FBE	0x02C19310  	STS        __fm_Driver_hal_gpio_csSet+1, R17
;__fm_hal.c,368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x1FC2	0x01F1    	MOVW       R30, R2
0x1FC4	0x9632    	ADIW       R30, 2
0x1FC6	0x9105    	LPM        R16, Z+
0x1FC8	0x9115    	LPM        R17, Z+
0x1FCA	0x02C29300  	STS        __fm_Driver_hal_gpio_rstSet+0, R16
0x1FCE	0x02C39310  	STS        __fm_Driver_hal_gpio_rstSet+1, R17
;__fm_hal.c,397 :: 		}
L_end_hal_gpioMap:
0x1FD2	0x9508    	RET
; end of __fm_Driver_hal_gpioMap
_fm_powerup:
0x25E0	0x93CF    	PUSH       R28
0x25E2	0x93DF    	PUSH       R29
0x25E4	0xB7CD    	IN         R28, SPL+0
0x25E6	0xB7DE    	IN         R29, SPL+1
0x25E8	0x97A0    	SBIW       R28, 32
0x25EA	0xBFCD    	OUT        SPL+0, R28
0x25EC	0xBFDE    	OUT        SPL+1, R29
0x25EE	0x9621    	ADIW       R28, 1
;__fm_Driver.c,535 :: 		void fm_powerup( void )
;__fm_Driver.c,539 :: 		fm_modeSelect( );
0x25F0	0x922F    	PUSH       R2
0x25F2	0x923F    	PUSH       R3
0x25F4	0x924F    	PUSH       R4
0x25F6	0x925F    	PUSH       R5
0x25F8	0x926F    	PUSH       R6
0x25FA	0x927F    	PUSH       R7
0x25FC	0x928F    	PUSH       R8
0x25FE	0x929F    	PUSH       R9
0x2600	0xDCE9    	RCALL      __fm_Driver_fm_modeSelect+0
;__fm_Driver.c,541 :: 		Delay_100ms( );    /* wait for device to settle */
0x2602	0xDD01    	RCALL      _Delay_100ms+0
;__fm_Driver.c,543 :: 		fm_readRegisters( regBuffer );
0x2604	0x018E    	MOVW       R16, R28
0x2606	0x0118    	MOVW       R2, R16
0x2608	0xDDBE    	RCALL      _fm_readRegisters+0
;__fm_Driver.c,545 :: 		fm_setBits( regBuffer,   _FM_TEST_1,   _FM_AUDIO_HIGH_Z_MASK,        _FM_AUDIO_HIGH_Z_DISABLE );
0x260A	0x018E    	MOVW       R16, R28
0x260C	0x2488    	CLR        R8
0x260E	0x2499    	CLR        R9
0x2610	0xEFBF    	LDI        R27, 255
0x2612	0x2E6B    	MOV        R6, R27
0x2614	0xEBBF    	LDI        R27, 191
0x2616	0x2E7B    	MOV        R7, R27
0x2618	0xE0B5    	LDI        R27, 5
0x261A	0x2E4B    	MOV        R4, R27
0x261C	0xE0B0    	LDI        R27, 0
0x261E	0x2E5B    	MOV        R5, R27
0x2620	0x0118    	MOVW       R2, R16
0x2622	0xDC4C    	RCALL      _fm_setBits+0
;__fm_Driver.c,546 :: 		fm_setBits( regBuffer,   _FM_TEST_1,   _FM_CRYSTAL_OSCYLATOR_MASK,   _FM_CRYSTAL_OSCYLATOR_ENABLE );
0x2624	0x018E    	MOVW       R16, R28
0x2626	0xE0B0    	LDI        R27, 0
0x2628	0x2E8B    	MOV        R8, R27
0x262A	0xE8B0    	LDI        R27, 128
0x262C	0x2E9B    	MOV        R9, R27
0x262E	0xEFBF    	LDI        R27, 255
0x2630	0x2E6B    	MOV        R6, R27
0x2632	0xE7BF    	LDI        R27, 127
0x2634	0x2E7B    	MOV        R7, R27
0x2636	0xE0B5    	LDI        R27, 5
0x2638	0x2E4B    	MOV        R4, R27
0x263A	0xE0B0    	LDI        R27, 0
0x263C	0x2E5B    	MOV        R5, R27
0x263E	0x0118    	MOVW       R2, R16
0x2640	0xDC3D    	RCALL      _fm_setBits+0
;__fm_Driver.c,548 :: 		fm_writeRegisters( regBuffer );
0x2642	0x018E    	MOVW       R16, R28
0x2644	0x0118    	MOVW       R2, R16
0x2646	0xDBE4    	RCALL      _fm_writeRegisters+0
;__fm_Driver.c,550 :: 		Delay_1sec( );     /* waiting for crystal oscylator to settle -- minimum 500 ms */
0x2648	0xDE42    	RCALL      _Delay_1sec+0
;__fm_Driver.c,552 :: 		fm_readRegisters( regBuffer );
0x264A	0x018E    	MOVW       R16, R28
0x264C	0x0118    	MOVW       R2, R16
0x264E	0xDD9B    	RCALL      _fm_readRegisters+0
;__fm_Driver.c,554 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_POWERUP_ENABLE_MASK,    _FM_POWERUP_ENABLE_HIGH );
0x2650	0x018E    	MOVW       R16, R28
0x2652	0xE0B1    	LDI        R27, 1
0x2654	0x2E8B    	MOV        R8, R27
0x2656	0xE0B0    	LDI        R27, 0
0x2658	0x2E9B    	MOV        R9, R27
0x265A	0xEFBE    	LDI        R27, 254
0x265C	0x2E6B    	MOV        R6, R27
0x265E	0xEFBF    	LDI        R27, 255
0x2660	0x2E7B    	MOV        R7, R27
0x2662	0x2444    	CLR        R4
0x2664	0x2455    	CLR        R5
0x2666	0x0118    	MOVW       R2, R16
0x2668	0xDC29    	RCALL      _fm_setBits+0
;__fm_Driver.c,555 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_POWERUP_DISABLE_MASK,   _FM_POWERUP_DISABLE_LOW );
0x266A	0x018E    	MOVW       R16, R28
0x266C	0x2488    	CLR        R8
0x266E	0x2499    	CLR        R9
0x2670	0xEBBF    	LDI        R27, 191
0x2672	0x2E6B    	MOV        R6, R27
0x2674	0xEFBF    	LDI        R27, 255
0x2676	0x2E7B    	MOV        R7, R27
0x2678	0x2444    	CLR        R4
0x267A	0x2455    	CLR        R5
0x267C	0x0118    	MOVW       R2, R16
0x267E	0xDC1E    	RCALL      _fm_setBits+0
;__fm_Driver.c,556 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_MUTE_MASK,              _FM_MUTE_DISABLE );
0x2680	0x018E    	MOVW       R16, R28
0x2682	0xE0B0    	LDI        R27, 0
0x2684	0x2E8B    	MOV        R8, R27
0x2686	0xE4B0    	LDI        R27, 64
0x2688	0x2E9B    	MOV        R9, R27
0x268A	0xEFBF    	LDI        R27, 255
0x268C	0x2E6B    	MOV        R6, R27
0x268E	0xEBBF    	LDI        R27, 191
0x2690	0x2E7B    	MOV        R7, R27
0x2692	0x2444    	CLR        R4
0x2694	0x2455    	CLR        R5
0x2696	0x0118    	MOVW       R2, R16
0x2698	0xDC11    	RCALL      _fm_setBits+0
;__fm_Driver.c,558 :: 		fm_writeRegisters( regBuffer );
0x269A	0x018E    	MOVW       R16, R28
0x269C	0x0118    	MOVW       R2, R16
0x269E	0xDBB8    	RCALL      _fm_writeRegisters+0
;__fm_Driver.c,560 :: 		Delay_100ms( );    /* waiting for device to powerup */
0x26A0	0xDCB2    	RCALL      _Delay_100ms+0
;__fm_Driver.c,561 :: 		}
L_end_fm_powerup:
0x26A2	0x909F    	POP        R9
0x26A4	0x908F    	POP        R8
0x26A6	0x907F    	POP        R7
0x26A8	0x906F    	POP        R6
0x26AA	0x905F    	POP        R5
0x26AC	0x904F    	POP        R4
0x26AE	0x903F    	POP        R3
0x26B0	0x902F    	POP        R2
0x26B2	0x966F    	ADIW       R28, 31
0x26B4	0xBFCD    	OUT        SPL+0, R28
0x26B6	0xBFDE    	OUT        SPL+1, R29
0x26B8	0x91DF    	POP        R29
0x26BA	0x91CF    	POP        R28
0x26BC	0x9508    	RET
; end of _fm_powerup
__fm_Driver_fm_modeSelect:
;__fm_Driver.c,182 :: 		static void fm_modeSelect( void )
;__fm_Driver.c,184 :: 		hal_gpio_rstSet(0);
0x1FD4	0x922F    	PUSH       R2
0x1FD6	0x2422    	CLR        R2
0x1FD8	0x02C291E0  	LDS        R30, __fm_Driver_hal_gpio_rstSet+0
0x1FDC	0x02C391F0  	LDS        R31, __fm_Driver_hal_gpio_rstSet+1
0x1FE0	0x9509    	ICALL
;__fm_Driver.c,186 :: 		hal_gpio_csSet(1);
0x1FE2	0xE0B1    	LDI        R27, 1
0x1FE4	0x2E2B    	MOV        R2, R27
0x1FE6	0x02C091E0  	LDS        R30, __fm_Driver_hal_gpio_csSet+0
0x1FEA	0x02C191F0  	LDS        R31, __fm_Driver_hal_gpio_csSet+1
0x1FEE	0x9509    	ICALL
;__fm_Driver.c,187 :: 		Delay_10ms( );
0x1FF0	0x052B940E  	CALL       _Delay_10ms+0
;__fm_Driver.c,189 :: 		hal_gpio_rstSet(1);
0x1FF4	0xE0B1    	LDI        R27, 1
0x1FF6	0x2E2B    	MOV        R2, R27
0x1FF8	0x02C291E0  	LDS        R30, __fm_Driver_hal_gpio_rstSet+0
0x1FFC	0x02C391F0  	LDS        R31, __fm_Driver_hal_gpio_rstSet+1
0x2000	0x9509    	ICALL
;__fm_Driver.c,190 :: 		}
L_end_fm_modeSelect:
0x2002	0x902F    	POP        R2
0x2004	0x9508    	RET
; end of __fm_Driver_fm_modeSelect
_Delay_10ms:
;__Lib_Delays.c,50 :: 		void Delay_10ms() {
;__Lib_Delays.c,51 :: 		Delay_ms(10);
0x0A56	0xE618    	LDI        R17, 104
0x0A58	0xEE05    	LDI        R16, 229
L_Delay_10ms22:
0x0A5A	0x950A    	DEC        R16
0x0A5C	0xF7F1    	BRNE       L_Delay_10ms22
0x0A5E	0x951A    	DEC        R17
0x0A60	0xF7E1    	BRNE       L_Delay_10ms22
;__Lib_Delays.c,52 :: 		}
L_end_Delay_10ms:
0x0A62	0x9508    	RET
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c,46 :: 		void Delay_100ms() {
;__Lib_Delays.c,47 :: 		Delay_ms(100);
0x2006	0xE025    	LDI        R18, 5
0x2008	0xE01F    	LDI        R17, 15
0x200A	0xEF02    	LDI        R16, 242
L_Delay_100ms20:
0x200C	0x950A    	DEC        R16
0x200E	0xF7F1    	BRNE       L_Delay_100ms20
0x2010	0x951A    	DEC        R17
0x2012	0xF7E1    	BRNE       L_Delay_100ms20
0x2014	0x952A    	DEC        R18
0x2016	0xF7D1    	BRNE       L_Delay_100ms20
;__Lib_Delays.c,48 :: 		}
L_end_Delay_100ms:
0x2018	0x9508    	RET
; end of _Delay_100ms
_fm_readRegisters:
0x2186	0x93CF    	PUSH       R28
0x2188	0x93DF    	PUSH       R29
0x218A	0xB7CD    	IN         R28, SPL+0
0x218C	0xB7DE    	IN         R29, SPL+1
0x218E	0x54C0    	SUBI       R28, 64
0x2190	0x40D0    	SBCI       R29, 0
0x2192	0xBFCD    	OUT        SPL+0, R28
0x2194	0xBFDE    	OUT        SPL+1, R29
0x2196	0x9621    	ADIW       R28, 1
;__fm_Driver.c,234 :: 		void fm_readRegisters( uint16_t *registerBuffer )
;__fm_Driver.c,242 :: 		hal_i2cStart( );
0x2198	0x924F    	PUSH       R4
0x219A	0x925F    	PUSH       R5
0x219C	0x926F    	PUSH       R6
0x219E	0x927F    	PUSH       R7
0x21A0	0x923F    	PUSH       R3
0x21A2	0x922F    	PUSH       R2
0x21A4	0x0510940E  	CALL       __fm_Driver_hal_i2cStart+0
;__fm_Driver.c,243 :: 		hal_i2cRead( _slaveAddress, auxBuffer1, 32, END_MODE_STOP );
0x21A8	0x018E    	MOVW       R16, R28
0x21AA	0x2477    	CLR        R7
0x21AC	0xE2B0    	LDI        R27, 32
0x21AE	0x2E5B    	MOV        R5, R27
0x21B0	0xE0B0    	LDI        R27, 0
0x21B2	0x2E6B    	MOV        R6, R27
0x21B4	0x2E30    	MOV        R3, R16
0x21B6	0x2E41    	MOV        R4, R17
0x21B8	0x02C69020  	LDS        R2, __fm_Driver__slaveAddress+0
0x21BC	0x047A940E  	CALL       __fm_Driver_hal_i2cRead+0
0x21C0	0x902F    	POP        R2
0x21C2	0x903F    	POP        R3
;__fm_Driver.c,245 :: 		for (i = 0; i < 16; i++)
; i start address is: 20 (R20)
0x21C4	0xE040    	LDI        R20, 0
; i end address is: 20 (R20)
L_fm_readRegisters8:
; i start address is: 20 (R20)
0x21C6	0x3140    	CPI        R20, 16
0x21C8	0xF4A8    	BRSH       L_fm_readRegisters9
L__fm_readRegisters107:
;__fm_Driver.c,247 :: 		auxBuffer2[ i + 16 ] = auxBuffer1[ i ];
0x21CA	0x2F24    	MOV        R18, R20
0x21CC	0xE030    	LDI        R19, 0
0x21CE	0x5F20    	SUBI       R18, 240
0x21D0	0x4F3F    	SBCI       R19, 255
0x21D2	0x018E    	MOVW       R16, R28
0x21D4	0x5E00    	SUBI       R16, 224
0x21D6	0x4F1F    	SBCI       R17, 255
0x21D8	0x0F20    	ADD        R18, R16
0x21DA	0x1F31    	ADC        R19, R17
0x21DC	0x018E    	MOVW       R16, R28
0x21DE	0x0F04    	ADD        R16, R20
0x21E0	0xE0B0    	LDI        R27, 0
0x21E2	0x1F1B    	ADC        R17, R27
0x21E4	0x01F8    	MOVW       R30, R16
0x21E6	0x8100    	LD         R16, Z
0x21E8	0x01F9    	MOVW       R30, R18
0x21EA	0x8300    	ST         Z, R16
;__fm_Driver.c,245 :: 		for (i = 0; i < 16; i++)
0x21EC	0x2F04    	MOV        R16, R20
0x21EE	0x5F0F    	SUBI       R16, 255
0x21F0	0x2F40    	MOV        R20, R16
;__fm_Driver.c,248 :: 		}
; i end address is: 20 (R20)
0x21F2	0xCFE9    	RJMP       L_fm_readRegisters8
L_fm_readRegisters9:
;__fm_Driver.c,249 :: 		for (i = 0; i < 16; i++)
; i start address is: 22 (R22)
0x21F4	0xE060    	LDI        R22, 0
; i end address is: 22 (R22)
L_fm_readRegisters11:
; i start address is: 22 (R22)
0x21F6	0x3160    	CPI        R22, 16
0x21F8	0xF4B0    	BRSH       L_fm_readRegisters12
L__fm_readRegisters108:
;__fm_Driver.c,251 :: 		auxBuffer2[ i ] = auxBuffer1[ i + 16 ];
0x21FA	0x018E    	MOVW       R16, R28
0x21FC	0x5E00    	SUBI       R16, 224
0x21FE	0x4F1F    	SBCI       R17, 255
0x2200	0x2F46    	MOV        R20, R22
0x2202	0xE050    	LDI        R21, 0
0x2204	0x0F40    	ADD        R20, R16
0x2206	0x1F51    	ADC        R21, R17
0x2208	0x2F26    	MOV        R18, R22
0x220A	0xE030    	LDI        R19, 0
0x220C	0x5F20    	SUBI       R18, 240
0x220E	0x4F3F    	SBCI       R19, 255
0x2210	0x018E    	MOVW       R16, R28
0x2212	0x0F02    	ADD        R16, R18
0x2214	0x1F13    	ADC        R17, R19
0x2216	0x01F8    	MOVW       R30, R16
0x2218	0x8100    	LD         R16, Z
0x221A	0x01FA    	MOVW       R30, R20
0x221C	0x8300    	ST         Z, R16
;__fm_Driver.c,249 :: 		for (i = 0; i < 16; i++)
0x221E	0x2F06    	MOV        R16, R22
0x2220	0x5F0F    	SUBI       R16, 255
0x2222	0x2F60    	MOV        R22, R16
;__fm_Driver.c,252 :: 		}
; i end address is: 22 (R22)
0x2224	0xCFE8    	RJMP       L_fm_readRegisters11
L_fm_readRegisters12:
;__fm_Driver.c,254 :: 		j = 0;
; j start address is: 20 (R20)
0x2226	0xE040    	LDI        R20, 0
;__fm_Driver.c,256 :: 		for (i = 0; i < 16; i ++)
; i start address is: 21 (R21)
0x2228	0xE050    	LDI        R21, 0
; j end address is: 20 (R20)
; i end address is: 21 (R21)
L_fm_readRegisters14:
; i start address is: 21 (R21)
; j start address is: 20 (R20)
0x222A	0x3150    	CPI        R21, 16
0x222C	0xF008    	BRLO       L__fm_readRegisters109
0x222E	0xC045    	RJMP       L_fm_readRegisters15
L__fm_readRegisters109:
;__fm_Driver.c,258 :: 		registerBuffer[ i ] = auxBuffer2[ j ];
0x2230	0x2F05    	MOV        R16, R21
0x2232	0xE010    	LDI        R17, 0
0x2234	0x0F00    	LSL        R16
0x2236	0x1F11    	ROL        R17
0x2238	0x0198    	MOVW       R18, R16
0x223A	0x0D22    	ADD        R18, R2
0x223C	0x1D33    	ADC        R19, R3
0x223E	0x018E    	MOVW       R16, R28
0x2240	0x5E00    	SUBI       R16, 224
0x2242	0x4F1F    	SBCI       R17, 255
0x2244	0x0F04    	ADD        R16, R20
0x2246	0xE0B0    	LDI        R27, 0
0x2248	0x1F1B    	ADC        R17, R27
0x224A	0x01F8    	MOVW       R30, R16
0x224C	0x8100    	LD         R16, Z
0x224E	0x01F9    	MOVW       R30, R18
0x2250	0x9301    	ST         Z+, R16
0x2252	0xE0B0    	LDI        R27, 0
0x2254	0x93B1    	ST         Z+, R27
;__fm_Driver.c,259 :: 		registerBuffer[ i ] <<= 8;
0x2256	0x2F05    	MOV        R16, R21
0x2258	0xE010    	LDI        R17, 0
0x225A	0x0F00    	LSL        R16
0x225C	0x1F11    	ROL        R17
0x225E	0x0198    	MOVW       R18, R16
0x2260	0x0D22    	ADD        R18, R2
0x2262	0x1D33    	ADC        R19, R3
0x2264	0x01F9    	MOVW       R30, R18
0x2266	0x9101    	LD         R16, Z+
0x2268	0x9111    	LD         R17, Z+
0x226A	0x2F10    	MOV        R17, R16
0x226C	0x2700    	CLR        R16
0x226E	0x01F9    	MOVW       R30, R18
0x2270	0x9301    	ST         Z+, R16
0x2272	0x9311    	ST         Z+, R17
;__fm_Driver.c,260 :: 		j += 1;
0x2274	0x2F24    	MOV        R18, R20
0x2276	0x5F2F    	SUBI       R18, 255
; j end address is: 20 (R20)
; j start address is: 22 (R22)
0x2278	0x2F62    	MOV        R22, R18
;__fm_Driver.c,261 :: 		registerBuffer[ i ] |= auxBuffer2[ j ];
0x227A	0x2F05    	MOV        R16, R21
0x227C	0xE010    	LDI        R17, 0
0x227E	0x0F00    	LSL        R16
0x2280	0x1F11    	ROL        R17
0x2282	0x2F30    	MOV        R19, R16
0x2284	0x2F41    	MOV        R20, R17
0x2286	0x0D32    	ADD        R19, R2
0x2288	0x1D43    	ADC        R20, R3
0x228A	0x018E    	MOVW       R16, R28
0x228C	0x5E00    	SUBI       R16, 224
0x228E	0x4F1F    	SBCI       R17, 255
0x2290	0x0F02    	ADD        R16, R18
0x2292	0xE0B0    	LDI        R27, 0
0x2294	0x1F1B    	ADC        R17, R27
0x2296	0x01F8    	MOVW       R30, R16
0x2298	0x8120    	LD         R18, Z
0x229A	0x2FE3    	MOV        R30, R19
0x229C	0x2FF4    	MOV        R31, R20
0x229E	0x9101    	LD         R16, Z+
0x22A0	0x9111    	LD         R17, Z+
0x22A2	0x2B02    	OR         R16, R18
0x22A4	0x2FE3    	MOV        R30, R19
0x22A6	0x2FF4    	MOV        R31, R20
0x22A8	0x9301    	ST         Z+, R16
0x22AA	0x9311    	ST         Z+, R17
;__fm_Driver.c,262 :: 		j += 1;
0x22AC	0x2F06    	MOV        R16, R22
0x22AE	0x5F0F    	SUBI       R16, 255
; j end address is: 22 (R22)
; j start address is: 20 (R20)
0x22B0	0x2F40    	MOV        R20, R16
;__fm_Driver.c,256 :: 		for (i = 0; i < 16; i ++)
0x22B2	0x2F05    	MOV        R16, R21
0x22B4	0x5F0F    	SUBI       R16, 255
0x22B6	0x2F50    	MOV        R21, R16
;__fm_Driver.c,263 :: 		}
; j end address is: 20 (R20)
; i end address is: 21 (R21)
0x22B8	0xCFB8    	RJMP       L_fm_readRegisters14
L_fm_readRegisters15:
;__fm_Driver.c,264 :: 		}
L_end_fm_readRegisters:
0x22BA	0x907F    	POP        R7
0x22BC	0x906F    	POP        R6
0x22BE	0x905F    	POP        R5
0x22C0	0x904F    	POP        R4
0x22C2	0x96EF    	ADIW       R28, 63
0x22C4	0xBFCD    	OUT        SPL+0, R28
0x22C6	0xBFDE    	OUT        SPL+1, R29
0x22C8	0x91DF    	POP        R29
0x22CA	0x91CF    	POP        R28
0x22CC	0x9508    	RET
; end of _fm_readRegisters
__fm_Driver_hal_i2cStart:
0x0A20	0x93CF    	PUSH       R28
0x0A22	0x93DF    	PUSH       R29
0x0A24	0xB7CD    	IN         R28, SPL+0
0x0A26	0xB7DE    	IN         R29, SPL+1
0x0A28	0x9722    	SBIW       R28, 2
0x0A2A	0xBFCD    	OUT        SPL+0, R28
0x0A2C	0xBFDE    	OUT        SPL+1, R29
0x0A2E	0x9621    	ADIW       R28, 1
;__hal_avr.c,102 :: 		static int hal_i2cStart()
;__hal_avr.c,104 :: 		int res = 0;
0x0A30	0xE0B0    	LDI        R27, 0
0x0A32	0x83B8    	STD        Y+0, R27
0x0A34	0x83B9    	STD        Y+1, R27
;__hal_avr.c,105 :: 		res |= fp_i2cStart();
0x0A36	0x02BE91E0  	LDS        R30, __fm_Driver_fp_i2cStart+0
0x0A3A	0x02BF91F0  	LDS        R31, __fm_Driver_fp_i2cStart+1
0x0A3E	0x9509    	ICALL
0x0A40	0x8128    	LDD        R18, Y+0
0x0A42	0x8139    	LDD        R19, Y+1
0x0A44	0xE010    	LDI        R17, 0
0x0A46	0x2B02    	OR         R16, R18
0x0A48	0x2B13    	OR         R17, R19
;__hal_avr.c,106 :: 		return res;
;__hal_avr.c,107 :: 		}
L_end_hal_i2cStart:
0x0A4A	0x9621    	ADIW       R28, 1
0x0A4C	0xBFCD    	OUT        SPL+0, R28
0x0A4E	0xBFDE    	OUT        SPL+1, R29
0x0A50	0x91DF    	POP        R29
0x0A52	0x91CF    	POP        R28
0x0A54	0x9508    	RET
; end of __fm_Driver_hal_i2cStart
_UART1_Read:
;__Lib_UART_d01_ursel.c,70 :: 		
;__Lib_UART_d01_ursel.c,71 :: 		
0x05E0	0xB10C    	IN         R16, UDR0+0
;__Lib_UART_d01_ursel.c,72 :: 		
L_end_UART1_Read:
0x05E2	0x9508    	RET
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_d01_ursel.c,66 :: 		
;__Lib_UART_d01_ursel.c,67 :: 		
0x05E4	0xB00B    	IN         R0, RXC0_bit+0
0x05E6	0x2700    	CLR        R16
0x05E8	0xFC07    	SBRC       R0, 7
0x05EA	0x9503    	INC        R16
;__Lib_UART_d01_ursel.c,68 :: 		
L_end_UART1_Data_Ready:
0x05EC	0x9508    	RET
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_d01_ursel.c,74 :: 		
;__Lib_UART_d01_ursel.c,75 :: 		
0x05EE	0xB00B    	IN         R0, TXC0_bit+0
0x05F0	0x2700    	CLR        R16
0x05F2	0xFC06    	SBRC       R0, 6
0x05F4	0x9503    	INC        R16
;__Lib_UART_d01_ursel.c,76 :: 		
L_end_UART1_Tx_Idle:
0x05F6	0x9508    	RET
; end of _UART1_Tx_Idle
easyavr_v7_ATMEGA32__getAN_1:
;__ea_atmega32_gpio.c,31 :: 		static uint8_t _getAN_1  () 			{ return PINA7_bit;   }
0x069E	0xB209    	IN         R0, PINA7_bit+0
0x06A0	0x2700    	CLR        R16
0x06A2	0xFC07    	SBRC       R0, 7
0x06A4	0x9503    	INC        R16
L_end__getAN_1:
0x06A6	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getAN_1
easyavr_v7_ATMEGA32__getRST_1:
;__ea_atmega32_gpio.c,32 :: 		static uint8_t _getRST_1 () 			{ return PINA6_bit;   }
0x06A8	0xB209    	IN         R0, PINA6_bit+0
0x06AA	0x2700    	CLR        R16
0x06AC	0xFC06    	SBRC       R0, 6
0x06AE	0x9503    	INC        R16
L_end__getRST_1:
0x06B0	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getRST_1
easyavr_v7_ATMEGA32__getCS_1:
;__ea_atmega32_gpio.c,33 :: 		static uint8_t _getCS_1  () 			{ return PINA5_bit;   }
0x06B2	0xB209    	IN         R0, PINA5_bit+0
0x06B4	0x2700    	CLR        R16
0x06B6	0xFC05    	SBRC       R0, 5
0x06B8	0x9503    	INC        R16
L_end__getCS_1:
0x06BA	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getCS_1
easyavr_v7_ATMEGA32__getSCK_1:
;__ea_atmega32_gpio.c,34 :: 		static uint8_t _getSCK_1 () 			{ return PINB7_bit;   }
0x0680	0xB206    	IN         R0, PINB7_bit+0
0x0682	0x2700    	CLR        R16
0x0684	0xFC07    	SBRC       R0, 7
0x0686	0x9503    	INC        R16
L_end__getSCK_1:
0x0688	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getSCK_1
easyavr_v7_ATMEGA32__getMISO_1:
;__ea_atmega32_gpio.c,35 :: 		static uint8_t _getMISO_1() 			{ return PINB6_bit;   }
0x068A	0xB206    	IN         R0, PINB6_bit+0
0x068C	0x2700    	CLR        R16
0x068E	0xFC06    	SBRC       R0, 6
0x0690	0x9503    	INC        R16
L_end__getMISO_1:
0x0692	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getMISO_1
easyavr_v7_ATMEGA32__getMOSI_1:
;__ea_atmega32_gpio.c,36 :: 		static uint8_t _getMOSI_1() 			{ return PINB5_bit;   }
0x0694	0xB206    	IN         R0, PINB5_bit+0
0x0696	0x2700    	CLR        R16
0x0698	0xFC05    	SBRC       R0, 5
0x069A	0x9503    	INC        R16
L_end__getMOSI_1:
0x069C	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getMOSI_1
easyavr_v7_ATMEGA32__getPWM_1:
;__ea_atmega32_gpio.c,37 :: 		static uint8_t _getPWM_1 () 			{ return PIND4_bit;   }
0x03C6	0xB200    	IN         R0, PIND4_bit+0
0x03C8	0x2700    	CLR        R16
0x03CA	0xFC04    	SBRC       R0, 4
0x03CC	0x9503    	INC        R16
L_end__getPWM_1:
0x03CE	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getPWM_1
easyavr_v7_ATMEGA32__getINT_1:
;__ea_atmega32_gpio.c,38 :: 		static uint8_t _getINT_1 () 			{ return PIND2_bit;   }
0x03D0	0xB200    	IN         R0, PIND2_bit+0
0x03D2	0x2700    	CLR        R16
0x03D4	0xFC02    	SBRC       R0, 2
0x03D6	0x9503    	INC        R16
L_end__getINT_1:
0x03D8	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getINT_1
easyavr_v7_ATMEGA32__getRX_1:
;__ea_atmega32_gpio.c,39 :: 		static uint8_t _getRX_1  () 			{ return PIND0_bit;   }
0x03B2	0xB200    	IN         R0, PIND0_bit+0
0x03B4	0x2700    	CLR        R16
0x03B6	0xFC00    	SBRC       R0, 0
0x03B8	0x9503    	INC        R16
L_end__getRX_1:
0x03BA	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getRX_1
easyavr_v7_ATMEGA32__getTX_1:
;__ea_atmega32_gpio.c,40 :: 		static uint8_t _getTX_1  () 			{ return PIND1_bit;   }
0x03BC	0xB200    	IN         R0, PIND1_bit+0
0x03BE	0x2700    	CLR        R16
0x03C0	0xFC01    	SBRC       R0, 1
0x03C2	0x9503    	INC        R16
L_end__getTX_1:
0x03C4	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getTX_1
easyavr_v7_ATMEGA32__getSCL_1:
;__ea_atmega32_gpio.c,41 :: 		static uint8_t _getSCL_1 () 			{ return PINC0_bit;   }
0x03EE	0xB203    	IN         R0, PINC0_bit+0
0x03F0	0x2700    	CLR        R16
0x03F2	0xFC00    	SBRC       R0, 0
0x03F4	0x9503    	INC        R16
L_end__getSCL_1:
0x03F6	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getSCL_1
easyavr_v7_ATMEGA32__getSDA_1:
;__ea_atmega32_gpio.c,42 :: 		static uint8_t _getSDA_1 () 			{ return PINC1_bit;   }
0x03F8	0xB203    	IN         R0, PINC1_bit+0
0x03FA	0x2700    	CLR        R16
0x03FC	0xFC01    	SBRC       R0, 1
0x03FE	0x9503    	INC        R16
L_end__getSDA_1:
0x0400	0x9508    	RET
; end of easyavr_v7_ATMEGA32__getSDA_1
easyavr_v7_ATMEGA32__getAN_2:
;__ea_atmega32_gpio.c,56 :: 		static uint8_t _getAN_2  ()             { return PINA0_bit;   }
0x03DA	0xB209    	IN         R0, PINA0_bit+0
0x03DC	0x2700    	CLR        R16
